iter	Passed	Remaining
518	572	530
519	573	529
520	573	527
521	574	526
522	575	524
523	575	523
524	576	521
525	577	520
526	578	518
527	579	518
528	580	517
529	581	515
530	582	514
531	582	512
532	583	511
533	584	509
534	585	508
535	585	507
536	586	505
537	587	504
538	587	502
539	588	501
540	589	499
541	589	498
542	590	497
543	591	495
544	592	494
545	592	492
546	594	491
547	595	491
548	596	489
549	596	488
550	597	486
551	598	485
552	598	484
553	599	482
554	600	481
555	601	480
556	601	478
557	602	477
558	603	476
559	604	474
560	604	473
561	605	471
562	606	470
563	606	469
564	607	467
565	609	467
566	610	466
567	611	465
568	612	463
569	612	462
570	613	461
571	614	459
572	615	458
573	615	457
574	616	455
575	617	454
576	617	453
577	618	451
578	619	450
579	620	449
580	620	447
581	621	446
582	622	445
583	622	443
584	624	442
585	625	441
586	625	440
587	626	439
588	627	437
589	627	436
590	628	435
591	629	433
592	630	432
593	630	431
594	631	429
595	632	428
596	633	427
597	633	426
598	634	424
599	635	423
600	635	422
601	636	420
602	637	419
603	638	418
604	639	417
605	640	416
606	641	415
607	642	414
608	643	412
609	644	411
610	644	410
611	645	409
612	646	408
613	647	406
614	647	405
615	648	404
616	649	403
617	650	401
618	650	400
619	651	399
620	652	398
621	653	397
622	654	396
623	655	394
624	656	393
625	656	392
626	657	391
627	658	390
628	659	388
629	659	387
630	660	386
631	661	385
632	662	383
633	662	382
634	663	381
635	664	380
636	664	378
637	665	377
638	666	376
639	667	375
640	668	374
641	669	373
642	670	372
643	670	370
644	671	369
645	672	368
646	672	367
647	673	365
648	674	364
649	675	363
650	675	362
651	676	361
652	677	359
653	677	358
654	678	357
655	679	356
656	680	355
657	680	353
658	681	352
659	682	351
660	684	350
661	685	349
662	686	348
663	686	347
664	687	346
665	688	345
666	688	343
667	689	342
668	690	341
669	690	340
670	691	339
671	692	337
672	693	336
673	693	335
674	694	334
675	695	333
676	696	332
677	696	330
678	698	330
679	699	329
680	700	327
681	700	326
682	701	325
683	702	324
684	702	323
685	703	322
686	704	320
687	705	319
688	705	318
689	706	317
690	707	316
691	707	315
692	708	313
693	709	312
694	710	311
695	710	310
696	711	309
697	712	308
698	713	307
699	714	306
700	715	305
701	716	304
702	716	302
703	717	301
704	718	300
705	719	299
706	719	298
707	720	297
708	721	296
709	721	294
710	722	293
711	723	292
712	724	291
713	724	290
714	725	289
715	726	288
716	727	287
717	728	286
718	729	285
719	730	284
720	731	282
721	731	281
722	732	280
723	733	279
724	733	278
725	734	277
726	735	276
727	735	274
728	736	273
729	737	272
730	738	271
731	738	270
732	739	269
733	740	268
734	740	267
735	741	266
736	743	265
737	744	264
738	745	263
739	746	262
740	747	261
741	748	260
742	749	259
743	749	258
744	750	256
745	751	255
746	752	254
747	752	253
748	753	252
749	754	251
750	755	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	244
757	761	242
758	761	241
759	762	240
760	763	239
761	763	238
762	764	237
763	765	236
764	766	235
765	766	234
766	767	233
767	768	232
768	768	230
769	769	229
770	770	228
771	771	227
772	772	226
773	774	226
774	774	224
775	775	223
776	776	222
777	776	221
778	777	220
779	778	219
780	779	218
781	779	217
782	780	216
783	781	215
784	781	214
785	782	213
786	783	211
787	783	210
788	784	209
789	785	208
790	786	207
791	787	206
792	788	205
793	789	204
794	790	203
795	790	202
796	791	201
797	792	200
798	792	199
799	793	198
800	794	197
801	795	196
802	795	195
803	796	194
804	797	193
805	797	192
806	798	190
807	799	189
808	800	188
809	800	187
810	801	186
811	803	185
812	803	184
813	804	183
814	805	182
815	805	181
816	806	180
817	807	179
818	807	178
819	808	177
820	809	176
821	810	175
822	810	174
823	811	173
824	812	172
825	813	171
826	813	170
827	814	169
828	815	168
829	815	167
830	817	166
831	818	165
832	818	164
833	819	163
834	820	162
835	821	161
836	821	160
837	822	159
838	823	157
839	823	156
840	824	155
841	825	154
842	826	153
843	826	152
844	827	151
845	828	150
846	829	149
847	829	148
848	830	147
849	832	146
850	833	145
851	834	144
852	834	143
853	835	142
854	836	141
855	836	140
856	837	139
857	838	138
858	839	137
859	839	136
860	840	135
861	841	134
862	841	133
863	842	132
864	843	131
865	844	130
866	844	129
867	845	128
868	846	127
869	847	126
870	848	125
871	849	124
872	850	123
873	851	122
874	851	121
875	853	120
876	853	119
877	854	118
878	855	117
879	855	116
880	856	115
881	857	114
882	858	113
883	858	112
884	859	111
885	860	110
886	860	109
887	862	108
888	863	107
889	863	106
890	864	105
891	865	104
892	866	103
893	866	102
894	867	101
895	868	100
896	868	99
897	869	98
898	870	97
899	871	96
900	871	95
901	872	94
902	873	93
903	873	92
904	874	91
905	875	90
906	877	89
907	878	88
908	879	88
909	880	87
910	881	86
911	882	85
912	883	84
913	884	83
914	885	82
915	885	81
916	886	80
917	887	79
918	888	78
919	889	77
920	892	76
921	894	75
922	896	74
923	897	73
924	899	72
925	900	71
926	901	71
927	902	70
928	903	69
929	905	68
930	907	67
931	908	66
932	910	65
933	911	64
934	912	63
935	913	62
936	914	61
937	915	60
938	916	59
939	917	58
940	918	57
941	920	56
942	923	55
943	924	54
944	925	53
945	927	52
946	928	51
947	929	50
948	930	50
949	932	49
950	933	48
951	934	47
952	936	46
953	938	45
954	939	44
955	940	43
956	941	42
957	942	41
958	943	40
959	945	39
960	946	38
961	947	37
962	948	36
963	949	35
964	951	34
965	953	33
966	954	32
967	955	31
968	956	30
969	957	29
970	958	28
971	959	27
972	960	26
973	962	25
974	963	24
975	964	23
976	965	22
977	967	21
978	968	20
979	969	19
980	970	18
981	971	17
982	972	16
983	972	15
984	973	14
985	974	13
986	975	12
987	976	11
988	977	10
989	978	9
990	980	8
991	981	7
992	982	6
993	983	5
994	984	4
995	985	3
996	986	2
997	987	1
998	988	0
999	989	0
